Kode_Item,Nama_Item,Jenis,Jumlah,Satuan,Total_Harga,Unnamed: 6,Bulan,Tahun
8998989300513,SIGNATURE KRETEK 12,ROKOK,2,PCS,23.9,0.0,Februari,2025
8997014443010,ON LINE PINEAPPLE 16,ROKOK,2,PCS,45.0,0.0,Februari,2025
8995227502074,CAP KAKI TIGA RASA JERUK NIPIS 320ML,MNM,2,PCS,11.318,0.0,Februari,2025
10101000000,I 20,PULSA,2,PCS,41.2,0.0,Februari,2025
8993175563031,SIIP BITE COCOPANDAN 57 GR,MKN,2,PCS,9.4,0.0,Februari,2025
8992820114260,PRONAS SARDEN TOMAT 425G,SMBK,2,PCS,45.126,0.0,Februari,2025
8995952008230,MORIN CHOCO PEANUT 170G,MKN,2,PCS,47.8,0.0,Februari,2025
8995102708027,MAMA SUKA RUMPUT LAUT PANGGANG 9G,MKN,2,PCS,23.41,0.0,Februari,2025
162,I 25K,PULSA,2,PCS,52.5,0.0,Februari,2025
8992804900575,PRONAS SARDEN PEDAS 425G,SMBK,2,PCS,45.126,0.0,Februari,2025
8992804113401,PRONAS CORNED BEEF 340G,SMBK,2,PCS,66.904,0.0,Februari,2025
8995227500308,CAP KAKI TIGA ORANGE 320ML,MNM,2,PCS,11.318,0.0,Februari,2025
8993175562515,NABATI WAFER CCP 100 GR,MKN,2,PCS,16.596,0.0,Februari,2025
323,SLONDOK/BAL,MKN,1,PAK,125.0,0.0,Februari,2025
122222111,SNACK KUCAI ASIN / BAL,MKN,1,PCS,125.0,0.0,Februari,2025
8991102012904,S.G FORMULA NEO,HOME CARE,1,PCS,2.7,0.0,Februari,2025
8719200171411,BLUE BAND 1KG,SMBK,1,PCS,80.5,0.0,Februari,2025
11122,AKI MOTOR GS ASTRA,HOME CARE,1,PCS,285.0,0.0,Februari,2025
164,I 10K,PULSA,1,PCS,11.05,0.0,Februari,2025
308,BERAS PETRUK 25KG,SMBK,1,PCS,420.0,0.0,Februari,2025
8994023000333,KEJU MEG SLICE 10 S,MKN,1,PCS,11.3,0.0,Februari,2025
1334,SR 25K,PULSA,1,PCS,25.3,0.0,Februari,2025
119,S 10,PULSA,1,PCS,10.8,0.0,Februari,2025
139,S 15,PULSA,1,PCS,15.6,0.0,Februari,2025
145,SR 100,PULSA,1,PCS,98.9,0.0,Februari,2025
8998009011207,ULTRA LOWFAT CHOCOLATE 1L,MNM,1,PCS,22.7,0.0,Februari,2025
148,B 100K,PULSA,1,PCS,100.7,0.0,Februari,2025
163,I 10,PULSA,1,PCS,11.05,0.0,Februari,2025
118,S 20K,PULSA,1,PCS,20.7,0.0,Februari,2025
187,GAS ELPIJI 5 KG,HOME CARE,1,PCS,95.0,0.0,Februari,2025
120,S 10K,PULSA,1,PCS,10.8,0.0,Februari,2025
60,SNACK MAKARONI / BAL,MKN,1,PCS,110.0,0.0,Februari,2025
112121,T 15K,PULSA,1,PCS,16.95,0.0,Februari,2025
11210011,BAND LUAR FEDERAL,HOME CARE,1,PCS,215.0,0.0,Februari,2025
8997004302440,OISHI SUKY SUKY SEAWED 60 GR,MKN,1,PCS,5.857,0.0,Februari,2025
156,B 5K,PULSA,1,PCS,6.1,0.0,Februari,2025
154,B 10K,PULSA,1,PCS,11.25,0.0,Februari,2025
158,I 100K,PULSA,1,PCS,98.75,0.0,Februari,2025
159,I 50,PULSA,1,PCS,49.3,0.0,Februari,2025
8996001354124,BENG-BENG 22GR,MKN,272,PCS,571200.0,,Februari,2025
8996001600375,LE MINERALE 330ML,MNM,240,PCS,369968.0,,Februari,2025
8991002105485,KAPAL API SPECIALMIX,MNM,240,PCS,396000.0,,Februari,2025
89686010015,INDOMIE AYAM BAWANG,MNM,160,PCS,417120.0,,Februari,2025
25,AQUA GALON REFFIL,MNM,127,PCS,2168350.0,,Februari,2025
8996001603437,ENERGEN CHAMPION COK SC,MNM,120,PCS,208800.0,,Februari,2025
8996001600269,LE MINERALE 600ML,MNM,120,PCS,225000.0,,Februari,2025
8996001414002,TORABIKA CAPPUCINO,MNM,120,PCS,228000.0,,Februari,2025
8996001401033,TORABIKA DUO,MNM,120,PCS,192840.0,,Februari,2025
8991002135017,KAPAL API GULA AREN 23G,MNM,120,PCS,204360.0,,Februari,2025
8998666001306,TORABIKA CREAMY LATTE,MNM,120,PCS,166200.0,,Februari,2025
89686010947,INDOMIE GORENG,MKN,120,PCS,330640.0,,Februari,2025
8994171101289,LUWAK WHITE KOFFIE,MNM,120,PCS,170040.0,,Februari,2025
8999777026370,HANSAPLAST SC,P3K,100,PCS,28300.0,,Februari,2025
8993539106003,RON 88 600ML,MNM,96,PCS,164064.0,,Februari,2025
8993539146009,MINRAL 600ML,MNM,96,PCS,116016.0,,Februari,2025
8999,KOPI SUSU GULA AREN REKANSETIA,MNM,95,PCS,1235000.0,,Februari,2025
8996001600726,LE MINERAL GALON 15L,MNM,90,PCS,1467000.0,,Februari,2025
8991906101644,DJARUM COKLAT,ROKOK,90,PCS,1387000.0,,Februari,2025
8998866203920,MILKU ORI 200 ML,MNM,84,PCS,234516.0,,Februari,2025
8998866500708,FLORIDINA ORANGE 350ML,MNM,84,PCS,207000.0,,Februari,2025
8998866202725,MILKU COKELAT 200ML,MNM,84,PCS,239232.0,,Februari,2025
9311931201208,MAXTEA TARIK,MNM,80,PCS,168720.0,,Februari,2025
8999909001909,MAGNUM,ROKOK,75,PCS,1868250.0,,Februari,2025
318,SARI TEMULAWAK,MNM,72,PCS,198000.0,,Februari,2025
8996001600849,NIPIS MADU 330 ML,MNM,72,PCS,234984.0,,Februari,2025
8997001990039,SIERRA MINERAL 600 ML,MNM,72,PCS,104976.0,,Februari,2025
8997240930070,DELQUA MINERAL 600 ML,MNM,72,PCS,81000.0,,Februari,2025
9555192510222,SUGUS STICK ORANGE 30 GR,MKN,72,PCS,216000.0,,Februari,2025
8992696409057,MILO 3IN1 35G,MNM,72,PCS,207648.0,,Februari,2025
8993539323165,MINRAL 380ML,MNM,72,PCS,75648.0,,Februari,2025
8992858527308,HYDRO COCO 250ML,MNM,72,PCS,402000.0,,Februari,2025
8992761139018,ADES 600ML,MNM,72,PCS,178848.0,,Februari,2025
9555192510185,SUGUS STICK STRAWBERY 30 GR,MKN,72,PCS,216000.0,,Februari,2025
6914973002326,SNICKERS COK 35 GR,MKN,72,PCS,513000.0,,Februari,2025
8996006858016,TEH BOTOL 350ML,MNM,72,PCS,257976.0,,Februari,2025
9555192510208,SUGUS STICK BLACURANT 30 GR,MKN,72,PCS,216000.0,,Februari,2025
8993190912210,AMIDIS 600ML,MNM,72,PCS,176256.0,,Februari,2025
1112211222,SNACK SUCIFOODS 2500,MKN,60,PCS,102000.0,,Februari,2025
281,YAKULT,MNM,60,PCS,106800.0,,Februari,2025
8991102794619,TANGO WAFFLE CHOCO HAZEL 25 G,MKN,60,PCS,99000.0,,Februari,2025
8998898101409,TOLAK ANGIN CAIR 15ML,P3K,60,PCS,259680.0,,Februari,2025
2222001,SNACK MAKARONI DLL BR 5000,MKN,60,PCS,240000.0,,Februari,2025
8992752112518,MIZONE CRANBERRY 500 ML,MNM,60,PCS,217500.0,,Februari,2025
8998288016627,WONG COCO MY JELLY 70G,MKN,60,PCS,105000.0,,Februari,2025
8999909028234,DJI SAM SOE 12,ROKOK,53,PCS,976100.0,,Februari,2025
8998685111130,BOOM PERMEN,MKN,50,PCS,68800.0,,Februari,2025
8885013132083,AICE CHOCO MALT STICK,ICE CREAM,50,PCS,80000.0,,Februari,2025
555511100,KRIPIK KRIWIL DECONE,MKN,49,PCS,245000.0,,Februari,2025
8992982206001,NESTLE PURE LIFE 600ML,MNM,48,PCS,87216.0,,Februari,2025
89686041705,INDOMIE GORENG JUMBO,SMBK,48,PCS,175824.0,,Februari,2025
8992388133345,NU TEH TARIK 330 ML,MNM,48,PCS,270960.0,,Februari,2025
8996001600146,TEH PUCUK HARUM 350ML,MNM,48,PCS,116016.0,,Februari,2025
8999510785540,PRISTINE 400ML,MNM,48,PCS,117456.0,,Februari,2025
8997240930063,DELQUA MINERAL 330 ML,MNM,48,PCS,50016.0,,Februari,2025
8992775001608,CHOCOLATOS SWEET CHEESE 16G,MKN,48,PCS,39984.0,,Februari,2025
8992388133017,NU MILK TEA 330ML,MNM,48,PCS,270960.0,,Februari,2025
8992388101085,NU GREEN TEA 330ML,MNM,48,PCS,145200.0,,Februari,2025
8993053121407,PASEO 250,HOME CARE,48,PCS,478392.0,,Februari,2025
8997001990077,SIERRA SIGNATURE 350 ML,MNM,48,PCS,71568.0,,Februari,2025
8998866202732,MILKU STRAWBERRY 200ML,MNM,48,PCS,134508.0,,Februari,2025
8997035563544,POCARI SWEAT 350ML,MNM,48,PCS,241200.0,,Februari,2025
8998866201841,GOLDA COFFE DOLCE LATTE 200ML,MNM,48,PCS,138984.0,,Februari,2025
8993996241279,JAZY MAX 12,ROKOK,45,PCS,746000.0,,Februari,2025
8998989100120,G.G FILTER 12,ROKOK,44,PCS,1066700.0,,Februari,2025
8991906101019,DJARUM SUPER 12,ROKOK,43,PCS,980200.0,,Februari,2025
8992907952327,SARI ROTI SANDWICH COKLAT,MKN,41,PCS,221400.0,,Februari,2025
89686043204,INDOMIE GORENG ACEH,MKN,40,PCS,114280.0,,Februari,2025
8995177109996,GULAKU PUTIH 1/2KG,SMBK,40,PCS,364000.0,,Februari,2025
8998866204026,TOP COFFEE MOKACHINNO SC,MNM,40,PCS,49500.0,,Februari,2025
8885013131864,AICE SWEET CORN,ICE CREAM,40,PCS,96000.0,,Februari,2025
8885013132328,AICE MOCHI PEACH 45 ML,ICE CREAM,40,PCS,92480.0,,Februari,2025
89686010046,INDOMIE AYAM SPESIAL,KSMTK,40,PCS,107000.0,,Februari,2025
8991002105423,KAPAL API 165G,MNM,40,PCS,898200.0,,Februari,2025
89686043716,INDOMIE GORENG CAKALANG,MKN,40,PCS,114120.0,,Februari,2025
89686910308,INDOMIE RASA EMPAL GENTONG,HOME CARE,40,PCS,113720.0,,Februari,2025
8993118731046,BIHUNKU AYAM BAWANG 55 GR,MKN,40,PCS,85320.0,,Februari,2025
171,YOGHURT JELLY BOTOL 10000,MNM,40,PCS,340000.0,,Februari,2025
89686010107,INDOMIE RASA KALDU AYAM,SMBK,40,PCS,100000.0,,Februari,2025
167,PIKDA MA ACAH,MKN,38,PCS,133000.0,,Februari,2025
8992907230012,SARI ROTI ISI COKLAT,MKN,37,PCS,133200.0,,Februari,2025
8991102541466,BLASTOZ COK 24 G,MKN,36,PCS,63000.0,,Februari,2025
7622202217630,RITZ CHEESE 91 GR,MKN,36,PCS,309204.0,,Februari,2025
8998009010262,ULTRA MILK LFHC PLAIN 250ML,MNM,36,PCS,242424.0,,Februari,2025
8992957361124,LAGIE GOLDEN CITY CHOCOLATE BALLS 50 G,MKN,36,PCS,164736.0,,Februari,2025
8997009510055,YOU C1000 ORANGE 140ML,MNM,36,PCS,197700.0,,Februari,2025
8998989300155,G.G SIGNATURE,ROKOK,36,PCS,832650.0,,Februari,2025
8999999601683,WALL'S TWISTER GRAPE 55 ML,ICE CREAM,36,PCS,116208.0,,Februari,2025
8996001316023,ROMA BONITA KELAPA PANDAN 30 GR,MKN,36,PCS,55800.0,,Februari,2025
8996001316009,ROMA BONITA KEJU SUSU 30G,MKN,36,PCS,55800.0,,Februari,2025
8992907952037,SARI ROTI ISI COKLAT KEJU,MKN,35,PCS,126000.0,,Februari,2025
20101,ROTI AOKA,MKN,35,PCS,122500.0,,Februari,2025
8997009510369,YOU C 1000 MANGO,MNM,30,PCS,163500.0,,Februari,2025
8997878005119,MILKITA PERMEN 1000,MKN,30,PCS,22470.0,,Februari,2025
1122211122,SNACK LANGGENG,MKN,30,PCS,540000.0,,Februari,2025
8997009510123,ORANGE WATER 500ML,MNM,30,PCS,180906.0,,Februari,2025
8997225860002,FINNA SAMBAL RAWIT ULEG 18G,MKN,30,PCS,42300.0,,Februari,2025
369,KRUPUK RDN BESAR,MKN,30,PCS,120000.0,,Februari,2025
188,PIRING KERTAS,HOME CARE,30,PCS,60000.0,,Februari,2025
8885013132687,AICE CRISPY BALLS,ICE CREAM,30,PCS,118500.0,,Februari,2025
8997009510116,LEMON WATER 500ML,MNM,30,PCS,191970.0,,Februari,2025
11121211,ROTI ADA KRIM BR,MKN,30,PCS,216000.0,,Februari,2025
875692692150,KRUPUK RDN KECIL,MKN,30,PCS,48000.0,,Februari,2025
8998898101119,STMJ,MNM,30,PCS,84090.0,,Februari,2025
8992696404441,BEAR BRAND 189ML,MNM,30,PCS,294000.0,,Februari,2025
8996001301142,ROMA KELAPA 300GR,MKN,28,PCS,219604.0,,Februari,2025
8999909096004,SAMPOERNA MILD 16,ROKOK,26,PCS,858000.0,,Februari,2025
453,BROWNIES BUMI RASA,MKN,25,PCS,125000.0,,Februari,2025
89995107885526,PRISTINE GALON REFF 19 LT,MNM,25,PCS,442500.0,,Februari,2025
44798,MATERAI 10000,ATK,25,PCS,250000.0,,Februari,2025
8992957220100,LAGIE BADAK 30G,MKN,24,PCS,64608.0,,Februari,2025
89686048704,SARIMI ISI 2 GORENG AYAM KECAP,MKN,24,PCS,87216.0,,Februari,2025
8998009010255,ULTRA MOKA 250ML,MNM,24,PCS,135600.0,,Februari,2025
8996001600610,TORA CAFE MILKY LATTE 180ML,MNM,24,PCS,85008.0,,Februari,2025
8991002121065,GOODDAY AVOCADO DELIGHT 250ML,MNM,24,PCS,127296.0,,Februari,2025
8993296201119,TERIGU SEGITIGA BIRU 1KG,HOME CARE,24,PCS,297600.0,,Februari,2025
8992775311479,CHOCOLATOS COK 16 G,MKN,24,PCS,20016.0,,Februari,2025
8996001600696,TUJUH KURMA 200ML,MNM,24,PCS,203808.0,,Februari,2025
8885013130706,AICE CHOCOLATE SUNDAE CUP,ICE CREAM,24,PCS,97008.0,,Februari,2025
8998009010224,ULTRA FC 250ML,MNM,24,PCS,135600.0,,Februari,2025
8998866202893,GOLDA COFFEE CAPPUCINO 200ML,MNM,24,PCS,68040.0,,Februari,2025
89686060126,POP MIE BASO,MKN,24,PCS,100800.0,,Februari,2025
8993539141509,MINRAL 1500ML,MNM,24,PCS,57408.0,,Februari,2025
8993190912401,AMIDIS 1500ML,MNM,24,PCS,133008.0,,Februari,2025
2211111,KERIPIK BAWANG KECIL BR,MKN,24,PCS,120000.0,,Februari,2025
8992772586016,ADEM SARI CHINKU 320ML,MNM,24,PCS,150240.0,,Februari,2025
8998866202923,FLORIDINA COCO 350ML,MNM,24,PCS,58800.0,,Februari,2025
89686017748,SARIMI ISI 2 GORENG AYAM KREMES,MKN,24,PCS,87216.0,,Februari,2025
8998866610377,ISOPLUS 350ML,MNM,24,PCS,55272.0,,Februari,2025
8992761166229,FRESTEA MARKISA 350ML,MNM,24,PCS,75264.0,,Februari,2025
8996006858085,FRUITEA APEL 350ML,MNM,24,PCS,85992.0,,Februari,2025
2111221111,KERIPIK BAWANG BESAR BR,MKN,24,PCS,288000.0,,Februari,2025
8996006857705,STEE 350ML,MNM,24,PCS,69600.0,,Februari,2025
8996001600399,LE MINERAL 1500ML,MNM,24,PCS,99984.0,,Februari,2025
8998866203531,ISO PLUS  COCO 350ML,MNM,24,PCS,54168.0,,Februari,2025
8999988778976,LASEGAR BOTOL 500 ML,MNM,24,PCS,142416.0,,Februari,2025
8998009040023,TEH KOTAK 200ML+100ML,MNM,24,PCS,73200.0,,Februari,2025
8998009040306,TEH KOTAK RASA APEL 200+100ML,MNM,24,PCS,73200.0,,Februari,2025
8996006856869,TEH BOTOL 330ML,MNM,24,PCS,67008.0,,Februari,2025
8998866105156,MAMA LEMON 680 ML,HOME CARE,24,PCS,199596.0,,Februari,2025
8996001600641,TORA CAFE ICED CAPPUCCINO 180ML,MNM,24,PCS,85008.0,,Februari,2025
8998009040313,TEH KOTAK RASA LEMON 200+100ML,MNM,24,PCS,73800.0,,Februari,2025
8994171102101,LUWAK WHITE KOFFIE 240ML,MNM,24,PCS,137640.0,,Februari,2025
8993163510160,TISU SIERRA 250,HOME CARE,24,PCS,156120.0,,Februari,2025
8996001308059,ROMA GANDUM SANDWICH COKLAT 39G,MKN,24,PCS,36936.0,,Februari,2025
9555376800071,STARWAY SOYA BEAN 310 ML,MNM,24,PCS,109224.0,,Februari,2025
8992775004494,CHOCOLATOS VANILLA CREAM 12G,MKN,24,PCS,19968.0,,Februari,2025
8991001111937,SILVERQUEEN ROCKER MILK 22GR,MKN,24,PCS,96912.0,,Februari,2025
8998288014111,WONG COCO MY PUDDING 168G,MKN,24,PAK,141600.0,,Februari,2025
8997214884958,MILK BRAN KOALA 189 ML,MNM,24,PCS,171696.0,,Februari,2025
8993539322991,PERFECT 300ML,MNM,24,PCS,74352.0,,Februari,2025
8991002121089,GOODDAY CAPPUCCINO 250ML,MNM,24,PCS,126000.0,,Februari,2025
9555017209898,STARWAY SWISS ROLL STRAW 16 GR,MKN,22,PCS,35200.0,,Februari,2025
9555017209904,STARWAY SWISS ROLL BLUEBERRY 16 GR,MKN,22,PCS,35200.0,,Februari,2025
9555017209881,STARWAY SWISS ROLL COCONUT 16 GR,MKN,22,PCS,35200.0,,Februari,2025
9555017209874,STARWAY SWISS ROLL COK 16 GR,MKN,22,PCS,35200.0,,Februari,2025
8999999294038,WALL'S FEAST COKELAT,ICE CREAM,21,PCS,101724.0,,Februari,2025
8999999294021,WALL'S FEAST VANILA,ICE CREAM,21,PCS,101724.0,,Februari,2025
711844120365,ABC SAMBAL 15G SC,MKN,20,PCS,11440.0,,Februari,2025
8992994110143,YAKULT LIGHT,MNM,20,PCS,45200.0,,Februari,2025
8992759184013,TISU JOLLY 200 S,HOME CARE,20,PCS,50000.0,,Februari,2025
8994596,YOGHURT MAMAZY 250ML,MKN,20,PCS,160000.0,,Februari,2025
8996001313657,ROMA APETITO TOMATO 19GR,MKN,20,PCS,32000.0,,Februari,2025
8992931029521,MULTI TISU ROLL,HOME CARE,20,PCS,52000.0,,Februari,2025
8996001313633,ROMA APETITO BBQ 19GR,MKN,20,PCS,32000.0,,Februari,2025
8993058306304,KOMIX HERBAL JERUK NIPIS,P3K,18,PCS,36000.0,,Februari,2025
8993058306502,KOMIX HERBAL RASA PAPPERMINT 15ML,P3K,18,PCS,36000.0,,Februari,2025
8993058306700,KOMIX HERBAL RASA JAHE 15ML,P3K,18,PCS,36000.0,,Februari,2025
8992907952549,SARI ROTI DORAYAKI COKLAT,MKN,17,PCS,91800.0,,Februari,2025
8992907997328,SARI ROTI DORAYAKI MARTABAK,MKN,17,PCS,91800.0,,Februari,2025
8992907952334,SARI ROTI SANDWICH KRIM KEJU,MKN,16,PCS,86400.0,,Februari,2025
8992907952143,SARI ROTI KRIM KEJU,MKN,16,PCS,72000.0,,Februari,2025
8992907996741,SARI ROTI SANDWICH ZUPERR CHOCO,MKN,15,PCS,67500.0,,Februari,2025
1223311,BERAS JANECOO 5 KG,SMBK,15,PCS,1087500.0,,Februari,2025
8992907780012,SARI ROTI KASUR KEJU,MKN,15,PCS,181550.0,,Februari,2025
1211001,KRIPIK KENTANG YAMMI,MKN,15,PCS,270000.0,,Februari,2025
8992936115021,TONG TJI JASMINE 25,SMBK,15,PCS,160500.0,,Februari,2025
8996001302248,ROMA SARI GANDUM 149G,MKN,15,PCS,106500.0,,Februari,2025
8991001121615,SILVERQUEEN 68G,MKN,15,PCS,210510.0,,Februari,2025
89686611618,QTELA SINGKONG BBQ 60GR,MKN,15,PCS,70260.0,,Februari,2025
8992003782859,OB HERBAL PERMEN LOZENGES,MKN,15,PCS,25305.0,,Februari,2025
8990800022574,MENTOS RAINBOW,MKN,14,PCS,33012.0,,Februari,2025
8990800022543,MENTOS MINT 29G,MKN,14,PCS,33012.0,,Februari,2025
8998127921754,DUNHIL FILTER 12,ROKOK,14,PCS,286400.0,,Februari,2025
8992907420017,SARI ROTI KRIM COKLAT,MKN,14,PCS,63000.0,,Februari,2025
126,T 50K,PULSA,13,PCS,651300.0,,Februari,2025
8992907996413,SARI ROTI SOBEK DUO COK KEJ,MKN,13,PCS,127250.0,,Februari,2025
8997217370311,CAMEL PURPLE MILD 12,ROKOK,13,PCS,242450.0,,Februari,2025
8992775204009,GARUDA KACANG ATOM 130G,MKN,13,PCS,98800.0,,Februari,2025
8992907996321,SARI ROTI KASUR KLASIK,MKN,13,PCS,134700.0,,Februari,2025
9556156003385,YEOS GRASS JELLY DRINK 300ML,MNM,12,PCS,66000.0,,Februari,2025
8992003786840,ANTANGIN CAIR HABBATUSAUDA,P3K,12,PCS,34272.0,,Februari,2025
8997218380135,ICHITAN THAI GREENTEA 310 ML,MNM,12,PCS,79200.0,,Februari,2025
8992761166052,FRESTEA JASMINE 350ML,MNM,12,PCS,37632.0,,Februari,2025
8997009781585,HYDRO VIT-D 330ML,MNM,12,PCS,102084.0,,Februari,2025
8993539121501,RON 88 1500ML,MNM,12,PCS,43080.0,,Februari,2025
8992761166205,FRESTEA GREEN HONEY 350ML,MNM,12,PCS,37632.0,,Februari,2025
8997211252149,NORI BEE SAPI PANGGANG 4G,MKN,12,PCS,24000.0,,Februari,2025
8992855888105,BOLA DUNIA AGAR COKLAT 7G,MKN,12,PCS,51600.0,,Februari,2025
101213,JAS HUJAN PONCO GUNUNG LAWU,MKN,12,PCS,78000.0,,Februari,2025
8992907953270,SARI ROTI TAWAR SPESIAL JUMBO,MKN,12,PCS,194400.0,,Februari,2025
8997211251951,NORI TIME ROLL AB 4 GR,MKN,12,PCS,30000.0,,Februari,2025
8992775001691,GARUDA KACANG ROSTA WAGYU 100G,MKN,12,PCS,91200.0,,Februari,2025
89686060102,POP MIE GORENG PEDAS GLEDEK,SMBK,12,PCS,59796.0,,Februari,2025
89686060003,POP MIE AYAM BAWANG,MKN,12,PCS,49800.0,,Februari,2025
8997218380074,ICHITAN THAI MILKTEA 310 ML,MNM,12,PCS,79200.0,,Februari,2025
8992775001011,GERY SALUT WAFER KELAPA 21G,MKN,12,PCS,20400.0,,Februari,2025
8886015414061,NYAM-NYAM BUBLE PUFF 18G,MKN,12,PCS,42480.0,,Februari,2025
8992761145026,SPRITE 250ML,MNM,12,PCS,32004.0,,Februari,2025
8992775005897,CHOCOLATOS ROLL RICH 19 GR,MKN,12,PCS,19200.0,,Februari,2025
8992761166212,FRESTEA APEL 350ML,MNM,12,PCS,37632.0,,Februari,2025
8992628034159,BIMOLI SPESIAL 1L,SMBK,12,PCS,240204.0,,Februari,2025
8999999059781,SUNLIGHT 230ML,HOME CARE,12,PCS,50700.0,,Februari,2025
89686060256,POP MIE TORI KARA 70GR,MKN,12,PCS,64200.0,,Februari,2025
8991001111883,CHUNKY BAR CASHEW 33G,MKN,12,PCS,94704.0,,Februari,2025
8998009011214,ULTRA MILK LFHC COKELAT 250ML,MNM,12,PCS,69108.0,,Februari,2025
8998009040375,TEH KOTAK RASA LECI 200+100ML,MNM,12,PCS,36600.0,,Februari,2025
8997221811138,INKO GIM SNACK UDANG 6G,MKN,12,PCS,73740.0,,Februari,2025
8997211252163,NORI BEE ORI 4G,MKN,12,PCS,24000.0,,Februari,2025
8992759170580,TISU JOLLY 250S,HOME CARE,12,PCS,82788.0,,Februari,2025
8999510785472,PRISTINE 1500ML,MNM,12,PCS,72108.0,,Februari,2025
8996006858160,FRUITTEA BLACKCURRANT 350ML,MNM,12,PCS,42996.0,,Februari,2025
8992775004289,GARUDA ROSTA JAGUNG MANIS 100G,MKN,12,PCS,91200.0,,Februari,2025
4510,LEM SUPER GLUE,HOME CARE,12,PCS,19500.0,,Februari,2025
89686060287,POP MIE SPICY RAMYEON,MKN,12,PCS,64200.0,,Februari,2025
8992946533969,FITRI MINYAK GORENG 800ML,SMBK,12,PCS,200508.0,,Februari,2025
8991002125001,KAPAL API SIGNATURE 200ML,MNM,12,PCS,53400.0,,Februari,2025
8997203820004,MINYAK JUJUR 900ML,MKN,12,PCS,209004.0,,Februari,2025
372,CUP KOPI,HOME CARE,12,PAK,216000.0,,Februari,2025
8997220180136,SWALLOW GLOBE HIJAU 7G,MKN,12,PCS,50400.0,,Februari,2025
8997001990046,SIERRA MINERAL 1500 ML,MNM,12,PCS,35496.0,,Februari,2025
101215,JAS HUJAN STELAN 46,HOME CARE,12,PCS,99996.0,,Februari,2025
89686060461,POP MIE KARI AYAM,MKN,12,PCS,49800.0,,Februari,2025
8998866107068,MAMA LEMON JERUK NIPIS 230ML,HOME CARE,12,PCS,42900.0,,Februari,2025
8999988888972,LARUTAN CAP BADAK 500ML,MNM,12,PCS,82584.0,,Februari,2025
8997221811121,INKO GIM SNACK PEDAS 6G,MKN,12,PCS,73740.0,,Februari,2025
8991001503213,MALTITOS CRUNCH 45G,MKN,12,PCS,80112.0,,Februari,2025
8992003783399,ANTANGIN CAIR GINGER MINT,P3K,12,PCS,34272.0,,Februari,2025
8997211252033,NORI TIME ROLL BBQ 4 GR,MKN,12,PCS,29988.0,,Februari,2025
8992907720018,SARI ROTI SOBEK COKLAT KEJU,MKN,12,PCS,194400.0,,Februari,2025
9556398990023,D'BEST BIRD'S NEST 320ML,MNM,12,PCS,69984.0,,Februari,2025
8886015401030,NYAM-NYAM CHOCOLATE 25G,MKN,12,PCS,42480.0,,Februari,2025
8993058304201,BEJO JAHE MERAH 15ML,MKN,12,PCS,29004.0,,Februari,2025
8999999571535,MOLTO PEWANGI PINK 780ML,HOME CARE,12,PCS,173796.0,,Februari,2025
8998898280401,TOLAK ANGIN FLU,P3K,12,PCS,43272.0,,Februari,2025
8996006858320,FRUITEA LEMON 350ML,MNM,12,PCS,42996.0,,Februari,2025
8886022941512,ALKALINE AAA ISI 2,BATERAI,12,PAK,134736.0,,Februari,2025
8886022971298,ALKALINE AA ISI 2,BATERAI,12,PAK,142656.0,,Februari,2025
8998009040368,TEH KOTAK RASA MANGGA 200+100ML,MNM,12,PCS,36600.0,,Februari,2025
8992775002582,DILAN CRUNCHY CARAMEL 24G,MKN,12,PCS,19992.0,,Februari,2025
8993053131017,PASEO ELEGANT 108PLY,HOME CARE,12,PCS,21660.0,,Februari,2025
8992826117326,MINYAK GORENG MASKU 1 LT,SMBK,12,PCS,235800.0,,Februari,2025
8992003782354,ANTANGIN CAIR 15ML,P3K,12,PCS,34800.0,,Februari,2025
8992775001653,GERY SALUT WAFER TABUR KELAPA 20G,MKN,12,PCS,20400.0,,Februari,2025
8992761166038,PULPY ORANGE 300ML,MNM,11,PCS,45375.0,,Februari,2025
8992907996390,SARI ROTI SOBEK DUO COK,MKN,11,PCS,102150.0,,Februari,2025
8992907710019,SARI ROTI SOBEK COKLAT,MKN,11,PCS,178200.0,,Februari,2025
8990044000062,POCKY CHOCOLATE STIK 22G,MKN,10,PCS,38500.0,,Februari,2025
8998866629881,MIE SEDAAP GORENG ALA CHEF,MKN,10,PCS,28460.0,,Februari,2025
8997026200359,BERAS RAJA ULTIMA 5 KG,SMBK,10,PCS,740000.0,,Februari,2025
8992775212110,GARUDA KACANG TELUR 100G,MKN,10,PCS,77000.0,,Februari,2025
8996001305553,ROMA ARDEN YOGURT STRAWBERRY 30GR,MKN,10,PCS,16090.0,,Februari,2025
8886007821242,SOSRO TEH CELUP ISI 25PCS,MNM,10,PCS,61000.0,,Februari,2025
8994985000006,POKKA JASMINE 450 ML,MNM,10,PCS,50000.0,,Februari,2025
8992936115045,TONG TJI ORIGINAL TEA 25,SMBK,10,PCS,60000.0,,Februari,2025
8993539322793,RON CUP 240ML/DUS,MNM,10,DUS,232820.0,,Februari,2025
259,TEH TARIK HANAANG CUP,MNM,10,PCS,55000.0,,Februari,2025
8994907001302,ABC SAMBAL TERASI 18 GR SC,MKN,10,PCS,12100.0,,Februari,2025
8998685221013,NANO-NANO MILKY COKLAT,MKN,10,PCS,21800.0,,Februari,2025
